freight_fact_sk,date_sk,baltic_dry_index,container_rate_usd_40ft,rolling_6m_container,container_yoy_pct,air_cargo_rate_usd_kg,bdi_mom_change_pct,market_stress_level,supply_chain_pressure_index,tanker_rate_aframax_usd_day,bulk_carrier_handysize_usd_day,on_time_delivery_pct,is_baseline_year,load_timestamp
74,20060201,5534,2130,1991.6666666666667,18.99,3.48,19.84,Stressed,1.39,31326,13378,0.904,0,Sat May 16 20:32:36 EET 2026
75,20060301,6068,2490,2096.6666666666665,28.35,3.25,9.65,Stressed,1.32,17898,17343,0.938,0,Sat May 16 20:32:36 EET 2026
76,20060401,5713,2450,2158.3333333333335,14.49,3.55,-5.85,Stressed,1.27,27065,18258,0.892,0,Sat May 16 20:32:36 EET 2026
77,20060501,5824,2220,2166.6666666666665,3.26,3.11,1.94,Stressed,1.51,30099,9844,0.868,0,Sat May 16 20:32:36 EET 2026
78,20060601,5819,1800,2180.0,-22.08,3.3,-0.09,Stable,1.17,26981,11283,0.921,0,Sat May 16 20:32:36 EET 2026
79,20060701,6293,1920,2168.3333333333335,13.61,3.73,8.15,Stressed,1.44,30301,13540,0.927,0,Sat May 16 20:32:36 EET 2026
80,20060801,7156,2110,2165.0,-2.31,3.45,13.71,Stable,1.19,18971,7870,0.9,0,Sat May 16 20:32:36 EET 2026
81,20060901,6423,2210,2118.3333333333335,18.82,3.55,-10.24,Stressed,1.53,18875,15600,0.913,0,Sat May 16 20:32:36 EET 2026
82,20061001,6314,2260,2086.6666666666665,8.65,3.6,-1.7,Stressed,1.43,13414,11728,0.897,0,Sat May 16 20:32:36 EET 2026
83,20061101,6760,1860,2026.6666666666667,-14.29,3.95,7.06,Stressed,1.46,34983,10989,0.875,0,Sat May 16 20:32:36 EET 2026
84,20061201,6344,2090,2075.0,21.51,3.26,-6.15,Stable,1.09,30715,19989,0.901,0,Sat May 16 20:32:36 EET 2026
85,20070101,7015,2530,2176.6666666666665,27.14,3.22,10.58,Stable,1.14,26992,19285,0.884,0,Sat May 16 20:32:36 EET 2026
86,20070201,6857,2050,2166.6666666666665,-3.76,3.8,-2.25,Stressed,1.52,26933,4900,0.907,0,Sat May 16 20:32:36 EET 2026
87,20070301,7718,2030,2136.6666666666665,-18.47,3.39,12.56,Stressed,1.57,29329,15051,0.886,0,Sat May 16 20:32:36 EET 2026
88,20070401,7505,1950,2085.0,-20.41,3.63,-2.76,Stressed,1.3,13610,13785,0.895,0,Sat May 16 20:32:36 EET 2026
89,20070501,7706,2220,2145.0,0.0,3.4,2.68,Stressed,1.52,36609,10237,0.921,0,Sat May 16 20:32:36 EET 2026
90,20070601,7226,2280,2176.6666666666665,26.67,3.43,-6.23,Stressed,1.26,21706,17450,0.866,0,Sat May 16 20:32:36 EET 2026
91,20070701,8390,2810,2223.3333333333335,46.35,3.46,16.11,Stressed,1.63,9505,10758,0.9,0,Sat May 16 20:32:36 EET 2026
92,20070801,7234,2310,2266.6666666666665,9.48,3.74,-13.78,Stressed,1.91,13044,14796,0.917,0,Sat May 16 20:32:36 EET 2026
93,20070901,7693,2160,2288.3333333333335,-2.26,3.77,6.35,Stressed,1.45,11154,12657,0.954,0,Sat May 16 20:32:36 EET 2026
94,20071001,7884,2590,2395.0,14.6,3.29,2.48,Stressed,1.41,29698,13277,0.912,0,Sat May 16 20:32:36 EET 2026
95,20071101,8693,2130,2380.0,14.52,3.14,10.26,Stressed,1.51,24859,8390,0.916,0,Sat May 16 20:32:36 EET 2026
96,20071201,9930,1870,2311.6666666666665,-10.53,3.74,14.23,Stressed,1.88,20818,3000,0.928,0,Sat May 16 20:32:36 EET 2026
97,20080101,6948,1930,2165.0,-23.72,3.85,-30.03,Stressed,1.5,27794,21530,0.929,0,Sat May 16 20:32:36 EET 2026
98,20080201,4733,2400,2180.0,17.07,3.79,-31.88,Stable,1.15,35013,9914,0.902,0,Sat May 16 20:32:36 EET 2026
99,20080301,3305,2570,2248.3333333333335,26.6,3.48,-30.17,Stable,1.04,21601,13256,0.928,0,Sat May 16 20:32:36 EET 2026
100,20080401,1815,2040,2156.6666666666665,4.62,3.4,-45.08,Stable,0.64,8000,8145,0.915,0,Sat May 16 20:32:36 EET 2026
101,20080501,1464,2170,2163.3333333333335,-2.25,3.33,-19.34,Stable,0.61,24544,16196,0.898,0,Sat May 16 20:32:36 EET 2026
102,20080601,934,2180,2215.0,-4.39,3.82,-36.2,Stable,0.58,24890,14806,0.916,0,Sat May 16 20:32:36 EET 2026
103,20080701,588,1970,2221.6666666666665,-29.89,3.2,-37.04,Stable,0.5,30485,10596,0.919,0,Sat May 16 20:32:36 EET 2026
104,20080801,420,1780,2118.3333333333335,-22.94,3.22,-28.57,Stable,0.67,17616,17844,0.94,0,Sat May 16 20:32:36 EET 2026
105,20080901,300,2000,2023.3333333333333,-7.41,3.77,-28.57,Stable,0.64,25466,14194,0.926,0,Sat May 16 20:32:36 EET 2026
106,20081001,300,2420,2086.6666666666665,-6.56,3.88,0.0,Stable,0.96,12041,3010,0.935,0,Sat May 16 20:32:36 EET 2026
107,20081101,300,1860,2035.0,-12.68,3.67,0.0,Stable,0.75,32446,19190,0.915,0,Sat May 16 20:32:36 EET 2026
108,20081201,2370,2250,2046.6666666666667,20.32,3.56,690.0,Stressed,1.29,16879,20195,0.938,0,Sat May 16 20:32:36 EET 2026
109,20090101,2350,2460,2128.3333333333335,27.46,3.85,-0.84,Stable,1.12,28540,16998,0.926,0,Sat May 16 20:32:36 EET 2026
110,20090201,2563,2340,2221.6666666666665,-2.5,3.17,9.06,Stable,0.68,25668,9775,0.947,0,Sat May 16 20:32:36 EET 2026
111,20090301,2718,2590,2320.0,0.78,3.74,6.05,Stable,1.09,35805,12048,0.886,0,Sat May 16 20:32:36 EET 2026
112,20090401,2492,2280,2296.6666666666665,11.76,3.3,-8.31,Stressed,1.29,24590,11681,0.932,0,Sat May 16 20:32:36 EET 2026
113,20090501,2418,2330,2375.0,7.37,3.68,-2.97,Stable,0.93,23376,7670,0.899,0,Sat May 16 20:32:36 EET 2026
114,20090601,2227,2390,2398.3333333333335,9.63,3.79,-7.9,Stable,1.16,10706,11509,0.933,0,Sat May 16 20:32:36 EET 2026
115,20090701,2535,2290,2370.0,16.24,3.44,13.83,Stable,1.03,16330,13378,0.94,0,Sat May 16 20:32:36 EET 2026
116,20090801,2528,2250,2355.0,26.4,3.33,-0.28,Stable,0.89,22447,12868,0.903,0,Sat May 16 20:32:36 EET 2026
117,20090901,2386,2180,2286.6666666666665,9.0,3.51,-5.62,Stable,0.97,27491,10392,0.922,0,Sat May 16 20:32:36 EET 2026
118,20091001,2179,2180,2270.0,-9.92,4.14,-8.68,Stable,0.58,15703,3533,0.917,0,Sat May 16 20:32:36 EET 2026
119,20091101,2321,2270,2260.0,22.04,4.07,6.52,Stressed,1.29,8000,13583,0.892,0,Sat May 16 20:32:36 EET 2026
120,20091201,2248,2130,2216.6666666666665,-5.33,3.44,-3.15,Stressed,1.26,22389,17709,0.911,0,Sat May 16 20:32:36 EET 2026
121,20100101,2560,2310,2220.0,-6.1,4.26,13.88,Stable,1.1,24253,12524,0.977,0,Sat May 16 20:32:36 EET 2026
122,20100201,2385,2150,2203.3333333333335,-8.12,4.01,-6.84,Stable,1.14,22105,10040,0.918,0,Sat May 16 20:32:36 EET 2026
123,20100301,2288,2320,2226.6666666666665,-10.42,3.81,-4.07,Stable,1.09,28399,4252,0.894,0,Sat May 16 20:32:36 EET 2026
124,20100401,2048,2300,2246.6666666666665,0.88,3.74,-10.49,Stable,0.65,19451,15324,0.906,0,Sat May 16 20:32:36 EET 2026
125,20100501,2140,2310,2253.3333333333335,-0.86,3.8,4.49,Stable,0.95,16936,14897,0.876,0,Sat May 16 20:32:36 EET 2026
126,20100601,1956,2320,2285.0,-2.93,3.66,-8.6,Stable,0.95,24172,11888,0.933,0,Sat May 16 20:32:36 EET 2026
127,20100701,2043,2070,2245.0,-9.61,3.42,4.45,Stable,0.77,27311,16979,0.869,0,Sat May 16 20:32:36 EET 2026
128,20100801,1956,2150,2245.0,-4.44,3.57,-4.26,Stable,0.81,21732,12154,0.938,0,Sat May 16 20:32:36 EET 2026
129,20100901,2065,2140,2215.0,-1.83,3.88,5.57,Stable,0.93,12714,13558,0.914,0,Sat May 16 20:32:36 EET 2026
130,20101001,2347,2200,2198.3333333333335,0.92,4.41,13.66,Stable,1.01,23196,6891,0.894,0,Sat May 16 20:32:36 EET 2026
131,20101101,2023,2440,2220.0,7.49,3.92,-13.8,Stable,1.19,20022,15949,0.94,0,Sat May 16 20:32:36 EET 2026
132,20101201,2168,2690,2281.6666666666665,26.29,3.23,7.17,Stable,0.98,22456,8531,0.895,0,Sat May 16 20:32:36 EET 2026
133,20110101,2063,2840,2410.0,22.94,3.7,-4.84,Stable,1.03,28310,11070,0.903,0,Sat May 16 20:32:36 EET 2026
134,20110201,2123,2650,2493.3333333333335,23.26,4.29,2.91,Stable,0.8,27476,14358,0.905,0,Sat May 16 20:32:36 EET 2026
135,20110301,2169,2580,2566.6666666666665,11.21,3.83,2.17,Stressed,1.23,32091,13963,0.914,0,Sat May 16 20:32:36 EET 2026
136,20110401,1990,2450,2608.3333333333335,6.52,2.98,-8.25,Stable,0.53,28063,3000,0.92,0,Sat May 16 20:32:36 EET 2026
137,20110501,2075,2110,2553.3333333333335,-8.66,3.56,4.27,Stressed,1.33,35964,10063,0.918,0,Sat May 16 20:32:36 EET 2026
138,20110601,2050,2790,2570.0,20.26,3.81,-1.2,Stable,1.0,16981,11561,0.877,0,Sat May 16 20:32:36 EET 2026
139,20110701,1953,2210,2465.0,6.76,4.07,-4.73,Stable,0.9,25276,10868,0.92,0,Sat May 16 20:32:36 EET 2026
140,20110801,2041,2160,2383.3333333333335,0.47,3.48,4.51,Stable,0.59,33837,10350,0.926,0,Sat May 16 20:32:36 EET 2026
141,20110901,2005,2050,2295.0,-4.21,3.86,-1.76,Stable,1.01,30884,13497,0.891,0,Sat May 16 20:32:36 EET 2026
142,20111001,1972,2320,2273.3333333333335,5.45,3.65,-1.65,Stressed,1.27,31964,17917,0.94,0,Sat May 16 20:32:36 EET 2026
143,20111101,1904,2480,2335.0,1.64,4.04,-3.45,Stable,1.13,25969,12523,0.909,0,Sat May 16 20:32:36 EET 2026
144,20111201,1819,2300,2253.3333333333335,-14.5,4.0,-4.46,Stable,1.05,25023,13360,0.906,0,Sat May 16 20:32:36 EET 2026
145,20120101,1971,2500,2301.6666666666665,-11.97,3.45,8.36,Stable,0.59,36538,9997,0.889,0,Sat May 16 20:32:36 EET 2026
146,20120201,1756,2420,2345.0,-8.68,3.73,-10.91,Stable,0.98,22305,14478,0.918,0,Sat May 16 20:32:36 EET 2026
147,20120301,1896,2570,2431.6666666666665,-0.39,3.22,7.97,Stable,0.91,22084,3279,0.909,0,Sat May 16 20:32:36 EET 2026
148,20120401,1952,2720,2498.3333333333335,11.02,3.88,2.95,Stable,0.89,20997,13940,0.906,0,Sat May 16 20:32:36 EET 2026
149,20120501,1927,2290,2466.6666666666665,8.53,4.08,-1.28,Stable,1.13,30419,8180,0.928,0,Sat May 16 20:32:36 EET 2026
150,20120601,1811,2250,2458.3333333333335,-19.35,3.57,-6.02,Stable,0.68,20698,14170,0.924,0,Sat May 16 20:32:36 EET 2026
151,20120701,1655,2380,2438.3333333333335,7.69,3.86,-8.61,Stressed,1.2,44561,6490,0.915,0,Sat May 16 20:32:36 EET 2026
152,20120801,1811,2460,2445.0,13.89,3.97,9.43,Stable,0.85,23770,17816,0.933,0,Sat May 16 20:32:36 EET 2026
153,20120901,1684,2420,2420.0,18.05,3.52,-7.01,Stable,0.87,28640,17780,0.908,0,Sat May 16 20:32:36 EET 2026
154,20121001,1621,2390,2365.0,3.02,3.38,-3.74,Stable,1.12,17696,12907,0.968,0,Sat May 16 20:32:36 EET 2026
155,20121101,1657,2820,2453.3333333333335,13.71,3.92,2.22,Stable,0.99,23790,13730,0.906,0,Sat May 16 20:32:36 EET 2026
156,20121201,1464,2130,2433.3333333333335,-7.39,3.4,-11.65,Stable,0.68,30225,10893,0.918,0,Sat May 16 20:32:36 EET 2026
157,20130101,1547,2500,2453.3333333333335,0.0,3.66,5.67,Stable,0.99,34810,18316,0.929,0,Sat May 16 20:32:36 EET 2026
158,20130201,1562,2750,2501.6666666666665,13.64,4.05,0.97,Stable,0.75,29786,14078,0.919,0,Sat May 16 20:32:36 EET 2026
159,20130301,1314,2270,2476.6666666666665,-11.67,4.29,-15.88,Stable,0.83,31721,17949,0.891,0,Sat May 16 20:32:36 EET 2026
160,20130401,1380,2490,2493.3333333333335,-8.46,3.89,5.02,Stable,0.96,34069,10554,0.89,0,Sat May 16 20:32:36 EET 2026
161,20130501,1413,2470,2435.0,7.86,3.65,2.39,Stable,0.82,23113,11263,0.946,0,Sat May 16 20:32:36 EET 2026
162,20130601,1342,2420,2483.3333333333335,7.56,3.28,-5.02,Stable,0.69,17846,10947,0.939,0,Sat May 16 20:32:36 EET 2026
163,20130701,1312,2820,2536.6666666666665,18.49,3.9,-2.24,Stable,0.94,25297,11644,0.938,0,Sat May 16 20:32:36 EET 2026
164,20130801,1131,2030,2416.6666666666665,-17.48,3.72,-13.8,Stable,0.87,25116,14760,0.912,0,Sat May 16 20:32:36 EET 2026
165,20130901,1355,2760,2498.3333333333335,14.05,3.95,19.81,Stable,0.83,32701,13090,0.919,0,Sat May 16 20:32:36 EET 2026
166,20131001,1258,2490,2498.3333333333335,4.18,4.38,-7.16,Stable,0.68,8000,6329,0.903,0,Sat May 16 20:32:36 EET 2026
167,20131101,1206,2150,2445.0,-23.76,3.6,-4.13,Stable,1.15,18113,21829,0.909,0,Sat May 16 20:32:36 EET 2026
168,20131201,1174,2230,2413.3333333333335,4.69,3.35,-2.65,Stable,0.76,24064,8008,0.883,0,Sat May 16 20:32:36 EET 2026
169,20140101,1122,2540,2366.6666666666665,1.6,4.02,-4.43,Stable,1.05,28339,6718,0.893,0,Sat May 16 20:32:36 EET 2026
170,20140201,1195,2510,2446.6666666666665,-8.73,3.5,6.51,Stable,0.96,22470,13461,0.907,0,Sat May 16 20:32:36 EET 2026
171,20140301,1233,2780,2450.0,22.47,3.83,3.18,Stressed,1.31,31000,19735,0.88,0,Sat May 16 20:32:36 EET 2026
172,20140401,1041,2920,2521.6666666666665,17.27,3.6,-15.57,Stable,0.99,14419,10055,0.9,0,Sat May 16 20:32:36 EET 2026
173,20140501,1034,2360,2556.6666666666665,-4.45,3.7,-0.67,Stable,0.88,17963,21126,0.931,0,Sat May 16 20:32:36 EET 2026
174,20140601,1020,2480,2598.3333333333335,2.48,3.71,-1.35,Stable,0.5,8000,6487,0.865,0,Sat May 16 20:32:36 EET 2026
175,20140701,954,2890,2656.6666666666665,2.48,3.92,-6.47,Stable,1.07,35324,13643,0.884,0,Sat May 16 20:32:36 EET 2026
176,20140801,1032,2720,2691.6666666666665,33.99,3.76,8.18,Stable,0.77,29476,14264,0.883,0,Sat May 16 20:32:36 EET 2026
177,20140901,908,2560,2655.0,-7.25,4.04,-12.02,Stable,0.98,18659,12106,0.921,0,Sat May 16 20:32:36 EET 2026
178,20141001,1043,2890,2650.0,16.06,3.64,14.87,Stable,1.11,38468,9876,0.904,0,Sat May 16 20:32:36 EET 2026
179,20141101,902,2120,2610.0,-1.4,3.89,-13.52,Stable,1.08,12524,15869,0.902,0,Sat May 16 20:32:36 EET 2026
180,20141201,916,2370,2591.6666666666665,6.28,3.76,1.55,Stable,1.16,31195,11845,0.903,0,Sat May 16 20:32:36 EET 2026
181,20150101,929,2580,2540.0,1.57,4.21,1.42,Stable,0.86,21422,4720,0.892,0,Sat May 16 20:32:36 EET 2026
182,20150201,884,2730,2541.6666666666665,8.76,4.15,-4.84,Stable,0.82,37295,7118,0.913,0,Sat May 16 20:32:36 EET 2026
183,20150301,795,2570,2543.3333333333335,-7.55,3.78,-10.07,Stable,0.79,37960,5381,0.933,0,Sat May 16 20:32:36 EET 2026
184,20150401,702,2100,2411.6666666666665,-28.08,4.23,-11.7,Stable,0.51,25483,5200,0.918,0,Sat May 16 20:32:36 EET 2026
185,20150501,874,2790,2523.3333333333335,18.22,4.03,24.5,Stable,0.5,21487,4168,0.909,0,Sat May 16 20:32:36 EET 2026
186,20150601,789,2200,2495.0,-11.29,3.77,-9.73,Stable,0.78,15740,3255,0.874,0,Sat May 16 20:32:36 EET 2026
187,20150701,752,2780,2528.3333333333335,-3.81,3.9,-4.69,Stable,1.12,8000,3205,0.849,0,Sat May 16 20:32:36 EET 2026
188,20150801,686,2300,2456.6666666666665,-15.44,4.25,-8.78,Stable,0.93,19599,5446,0.951,0,Sat May 16 20:32:36 EET 2026
189,20150901,667,2690,2476.6666666666665,5.08,3.54,-2.77,Stable,0.7,34523,3583,0.906,0,Sat May 16 20:32:36 EET 2026
190,20151001,592,2650,2568.3333333333335,-8.3,4.31,-11.24,Stable,0.84,27343,3000,0.922,0,Sat May 16 20:32:36 EET 2026
191,20151101,558,2330,2491.6666666666665,9.91,4.29,-5.74,Stable,1.18,27160,5459,0.923,0,Sat May 16 20:32:36 EET 2026
